/* bank # 0 */
    0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x34, 0xd8, 0xa8, 0xd0, 0xf8, 0x88, 0x9a, 0xa7, 0x51, 0xd9, 0xa8, 0xd0, 0xde, 0xa4, 0x84, 0x9d, 
    /* bank # 20 */
    0x2c, 0xd8, 0xa8, 0xd0, 0xfa, 0x88, 0x9a, 0xa7, 0x79, 0xd9, 0xa8, 0xd0, 0xdf, 0xa4, 0x84, 0x9d, 
    0x24, 0xd8, 0xf3, 0xa9, 0xd0, 0xf8, 0x89, 0x9b, 0xa7, 0x51, 0xd9, 0xa9, 0xd0, 0xde, 0xa4, 0x84, 
    0x9c, 0x2c, 0xd8, 0xf7, 0xa7, 0x88, 0x9f, 0x52, 0xf9, 0xd9, 0xf4, 0x14, 0x5f, 0xd8, 0xf1, 0xb9, 
    0xa2, 0xfa, 0xf3, 0xb8, 0xa9, 0xd0, 0xfa, 0x89, 0x9b, 0xa7, 0x79, 0xd9, 0xa9, 0xd0, 0xdf, 0xa4, 
    0x84, 0x9c, 0x24, 0xd8, 0xa7, 0x84, 0x9d, 0xf7, 0x12, 0xf9, 0xd9, 0xf4, 0x14, 0x5f, 0xd8, 0xf2, 
    0xa8, 0xd0, 0xf8, 0x88, 0x9a, 0xa7, 0x51, 0xd9, 0xa8, 0xd0, 0xde, 0xa4, 0x84, 0x9d, 0x2c, 0xd8, 
    0xf2, 0xa4, 0x84, 0x9d, 0x3c, 0xf1, 0xa7, 0xde, 0xf2, 0x84, 0xca, 0x97, 0xa4, 0x24, 0xa5, 0x94, 
    0xf6, 0x0a, 0xf7, 0x85, 0x02, 0xf8, 0xf9, 0xd1, 0xd9, 0xf6, 0x9b, 0x02, 0xd8, 0xa7, 0xb1, 0x82, 
    0x95, 0x02, 0xf8, 0xf9, 0xd1, 0xd9, 0xf4, 0x15, 0xc1, 0xd8, 0xf0, 0xb0, 0x85, 0xa4, 0xd0, 0xc0, 
    0xdd, 0xf2, 0xc0, 0xdc, 0xf6, 0xa7, 0x9f, 0x02, 0xf9, 0xd9, 0xf3, 0xa5, 0xde, 0xda, 0xf0, 0xdd, 
    0xf2, 0xc8, 0xdc, 0xd8, 0x85, 0x95, 0xa5, 0x00, 0xd9, 0x86, 0xf0, 0xdd, 0xf1, 0xc2, 0xc4, 0xc6, 
    0xdc, 0xd8, 0xf2, 0x85, 0x00, 0xd9, 0x80, 0xf0, 0xdd, 0xf2, 0xcc, 0xc6, 0xce, 0xdc, 0xd8, 0x85, 
    0x00, 0x00, 0xd8, 0x85, 0x00, 0xb1, 0xd9, 0x86, 0xf0, 0xdd, 0xf1, 0xc2, 0xc4, 0xc6, 0xdc, 0xd8, 
    0xb0, 0xf2, 0x85, 0x00, 0xd9, 0xb1, 0x86, 0xf0, 0xdd, 0xf1, 0xc2, 0xc4, 0xc6, 0xdc, 0xd8, 0xb0, 
    0xf2, 0x85, 0x00, 0xb1, 0xd9, 0x8f, 0xf0, 0xdd, 0xf2, 0xc2, 0xc4, 0xc6, 0xdc, 0xd8, 0xb0, 0x85, 
    0x00, 0x00, 0xd8, 0x85, 0x00, 0xd9, 0x85, 0xf0, 0xdd, 0xf1, 0xc2, 0xc4, 0xc6, 0xdc, 0xd8, 0xf2, 
    /* bank # 21 */
    0x85, 0x00, 0x00, 0xd9, 0xb1, 0xf0, 0xdd, 0xf1, 0x82, 0xc4, 0xdc, 0xd8, 0xb0, 0xf3, 0xa5, 0xf8, 
    0xf9, 0xd1, 0xd9, 0xf4, 0x15, 0x66, 0xd8, 0xf3, 0x85, 0x95, 0xa5, 0x00, 0x00, 0xd9, 0xbe, 0xf2, 
    0xba, 0xae, 0xde, 0xbe, 0xbe, 0xbc, 0xb2, 0x81, 0xf0, 0xdd, 0xf3, 0xc8, 0xdc, 0xbc, 0xbc, 0xd8, 
    0xb0, 0xb8, 0x85, 0xa5, 0x00, 0xd9, 0xf2, 0xbe, 0xbe, 0xaa, 0xde, 0xbe, 0xbc, 0xbc, 0x8a, 0xf0, 
    0xdd, 0xf3, 0xc0, 0xdc, 0xbc, 0xd8, 0x85, 0xa5, 0x00, 0x00, 0x00, 0xd9, 0xbc, 0x82, 0xf0, 0xdd, 
    0xf3, 0xc0, 0xdc, 0xbc, 0xbc, 0xd8, 0x85, 0x00, 0x00, 0x00, 0xd9, 0xbc, 0x8a, 0xf0, 0xdd, 0xf3, 
    0xc4, 0xf1, 0xc6, 0xdc, 0xbc, 0xbc, 0xd8, 0xf6, 0xb0, 0xa7, 0x84, 0x9d, 0x5a, 0xf8, 0xf9, 0xd1, 
    0xda, 0xb1, 0x82, 0xf0, 0xdd, 0xf3, 0xc0, 0xdc, 0xd8, 0xf2, 0xb9, 0xa3, 0xdf, 0xf4, 0xb1, 0x8c, 
    0xf3, 0xaf, 0xc1, 0xc3, 0xaf, 0x8f, 0xb4, 0x9d, 0x3e, 0xfd, 0x1e, 0xb5, 0x9f, 0x30, 0xa6, 0x39, 
    0xd9, 0xf4, 0x15, 0xbc, 0xd8, 0xf7, 0xb8, 0xb0, 0xb4, 0xa7, 0x84, 0x9d, 0x1a, 0xf9, 0xd9, 0xf4, 
    0x15, 0xaf, 0xd8, 0xf1, 0xb9, 0xb1, 0xb5, 0xa6, 0x83, 0x9b, 0x61, 0xd9, 0xf4, 0x15, 0xc1, 0xd8, 
    0xf6, 0xb8, 0xb0, 0xb4, 0xa7, 0x84, 0x94, 0x5a, 0xf8, 0xf9, 0xd1, 0xda, 0xf1, 0xfe, 0xb9, 0xab, 
    0xde, 0xd8, 0xf2, 0xb1, 0x86, 0xb9, 0xaf, 0xc3, 0xc5, 0xc7, 0xf7, 0xb8, 0xb0, 0xb4, 0xa7, 0x88, 
    0x9c, 0x6a, 0xf9, 0xd9, 0xff, 0xd8, 0x72, 0x9d, 0xbb, 0xaf, 0x66, 0xf1, 0xa0, 0xf9, 0xda, 0xff, 
    0xd8, 0xb3, 0x80, 0xc4, 0xb2, 0x80, 0xb6, 0x94, 0xba, 0xa7, 0x02, 0x9c, 0xf0, 0x11, 0x11, 0x00, 
    0xd3, 0x83, 0x98, 0xab, 0x01, 0x29, 0x51, 0x79, 0xa3, 0xc2, 0xc5, 0xc7, 0x8b, 0x9b, 0xf1, 0x04, 
    /* bank # 22 */
    0xfd, 0x01, 0x87, 0xd4, 0x8a, 0x99, 0xab, 0xf0, 0x01, 0x29, 0x51, 0x79, 0xaa, 0xc2, 0xc5, 0xc7, 
    0x8b, 0x9b, 0xf1, 0x04, 0xfd, 0x01, 0x8c, 0xac, 0xc2, 0xc5, 0xc7, 0x84, 0xc1, 0xbb, 0xaa, 0xf9, 
    0xda, 0xff, 0xd8, 0xb3, 0x8a, 0xc2, 0xb3, 0x81, 0x94, 0xbb, 0xa7, 0x62, 0xb7, 0x93, 0xf0, 0x71, 
    0x71, 0x60, 0x85, 0x94, 0x01, 0x29, 0x51, 0x79, 0xa5, 0xc2, 0xc5, 0xc7, 0x87, 0x97, 0xf1, 0x04, 
    0xfd, 0x01, 0x81, 0xb6, 0x94, 0xa7, 0x02, 0xb7, 0x93, 0xf0, 0x11, 0x11, 0x00, 0x8e, 0x9b, 0x01, 
    0x29, 0x51, 0x79, 0xae, 0xc2, 0xc5, 0xc7, 0x87, 0x97, 0xf1, 0x04, 0xfd, 0x01, 0x83, 0xa3, 0xc2, 
    0xc5, 0xc7, 0xb2, 0x84, 0xc1, 0x83, 0xb6, 0x93, 0xbe, 0xb9, 0xaf, 0x7a, 0x8a, 0x9a, 0x7e, 0xf5, 
    0xb3, 0x85, 0xb7, 0x95, 0x7c, 0x8e, 0x9e, 0x7c, 0xf0, 0xb2, 0x81, 0xb6, 0x91, 0xbb, 0xa6, 0x3c, 
    0x11, 0x0c, 0x58, 0x2c, 0x50, 0xf1, 0xbc, 0xbd, 0xb1, 0xb5, 0x8f, 0x9f, 0xb9, 0xaf, 0xd0, 0x58, 
    0x82, 0xaf, 0x01, 0x2d, 0x55, 0x86, 0xaf, 0x42, 0x4e, 0x76, 0x82, 0xa2, 0x00, 0x2c, 0x54, 0x84, 
    0xbd, 0xbd, 0xb6, 0x94, 0xaf, 0x41, 0xbd, 0xb5, 0x9f, 0x06, 0xa4, 0xd0, 0x48, 0x8f, 0xaf, 0xd0, 
    0x0a, 0x84, 0x74, 0xa4, 0xd0, 0x3e, 0xb3, 0x86, 0xb7, 0x96, 0xbb, 0xa6, 0x2c, 0x54, 0x7c, 0x9b, 
    0x71, 0x97, 0xa5, 0xd0, 0x2a, 0xf0, 0x50, 0x78, 0xf1, 0x95, 0xfc, 0xc0, 0x04, 0xd9, 0x86, 0xa7, 
    0xc3, 0xc5, 0xc7, 0xa5, 0xde, 0xd8, 0xb8, 0xa9, 0xde, 0xf8, 0xf5, 0xb0, 0x89, 0xb7, 0x93, 0x06, 
    0xf1, 0xf9, 0xac, 0xda, 0xf8, 0xd9, 0xde, 0xd8, 0xb9, 0xa6, 0xf8, 0xb1, 0x86, 0xb5, 0x96, 0xaf, 
    0x21, 0xd9, 0xbc, 0xbc, 0xf4, 0x19, 0x44, 0xd8, 0xf1, 0xa6, 0xde, 0xa1, 0xde, 0xdf, 0xdf, 0xa0, 
    /* bank # 23 */
    0xde, 0xdf, 0xdf, 0xdf, 0x87, 0x94, 0xaf, 0x19, 0xd9, 0x83, 0xa1, 0xc6, 0xf4, 0x17, 0x9d, 0xd8, 
    0xf1, 0x82, 0x9f, 0xaf, 0xdf, 0x28, 0xfd, 0x03, 0xdf, 0x30, 0xfd, 0x04, 0x8f, 0x9f, 0x34, 0x82, 
    0x38, 0x1d, 0xda, 0xf4, 0x17, 0x98, 0xd8, 0xf1, 0x82, 0x97, 0xaf, 0x51, 0xd9, 0x83, 0xa0, 0xc7, 
    0x83, 0xa7, 0xd0, 0xc2, 0xd8, 0x87, 0x92, 0xaf, 0x51, 0xdb, 0x82, 0x92, 0x59, 0x83, 0xa0, 0xd0, 
    0xc7, 0x83, 0xa7, 0xd0, 0xc4, 0xd8, 0xbc, 0xbc, 0xb2, 0x80, 0xaf, 0xc3, 0xf3, 0xb1, 0x8c, 0xc5, 
    0xf1, 0xbc, 0xb1, 0x83, 0x9f, 0xaf, 0x09, 0xdb, 0x8f, 0x9e, 0x31, 0x83, 0xa1, 0xc7, 0xa0, 0xdf, 
    0xd0, 0xde, 0xd8, 0x8f, 0x93, 0xaf, 0x21, 0xd9, 0x83, 0xa0, 0xc7, 0xd0, 0xde, 0xa1, 0xdf, 0xd8, 
    0xf2, 0xbc, 0xbc, 0xb3, 0x82, 0xaf, 0xc3, 0xc5, 0xf9, 0xf1, 0xbc, 0xb1, 0xa1, 0xd0, 0xde, 0x83, 
    0x90, 0xaf, 0x69, 0xdb, 0x91, 0x69, 0xf4, 0x17, 0x9d, 0xd8, 0xf2, 0x8f, 0x9f, 0x49, 0xd9, 0xf1, 
    0x83, 0xa1, 0xd0, 0xc6, 0xd8, 0xf4, 0x17, 0x9d, 0xd8, 0xf1, 0x83, 0xa0, 0xc6, 0xd8, 0xf1, 0xb3, 
    0xb7, 0xbb, 0xf5, 0x89, 0x93, 0xa9, 0x66, 0x8b, 0xaf, 0x02, 0xf1, 0x9f, 0xfc, 0xc0, 0x03, 0xd9, 
    0x8f, 0xa9, 0xd0, 0xc0, 0xd8, 0x89, 0x99, 0xa3, 0x34, 0xaf, 0xde, 0xf8, 0xf5, 0x83, 0x9f, 0x06, 
    0xf1, 0xfc, 0xc1, 0x04, 0xdb, 0x95, 0x71, 0xa2, 0xd0, 0xde, 0xd8, 0xb0, 0x8b, 0xb9, 0xa1, 0xd0, 
    0xc7, 0x8c, 0xb4, 0x9c, 0xaf, 0x11, 0xd9, 0xa1, 0xd0, 0xc7, 0xd8, 0xf5, 0xb3, 0x8b, 0xb7, 0x93, 
    0xbb, 0xaf, 0x22, 0xf1, 0x9f, 0xfc, 0xc0, 0x03, 0xdb, 0x83, 0xa9, 0xc0, 0xb1, 0x84, 0xb5, 0x91, 
    0xb9, 0xaf, 0x79, 0x83, 0xa0, 0xd0, 0xc6, 0xd8, 0xb1, 0x81, 0xb7, 0x91, 0xbb, 0xa1, 0x00, 0xfd, 
    /* bank # 24 */
    0x3f, 0x2c, 0xfd, 0x3f, 0x80, 0x94, 0xaf, 0x0a, 0x26, 0x5e, 0x6e, 0xb3, 0x80, 0x92, 0xa2, 0x22, 
    0x0e, 0x76, 0x3e, 0x8f, 0xa2, 0x00, 0x2c, 0x54, 0x7c, 0xa3, 0xde, 0xaf, 0xde, 0xf8, 0xf5, 0x8f, 
    0x99, 0xaf, 0x06, 0xf1, 0x9f, 0xfc, 0xc1, 0x03, 0xd9, 0x8a, 0xaa, 0xc4, 0xd8, 0x83, 0x92, 0xaf, 
    0x51, 0xd9, 0xf4, 0x18, 0x57, 0xd8, 0xf1, 0xa2, 0xd0, 0xde, 0xf3, 0xbc, 0xbc, 0xbd, 0xbd, 0xbe, 
    0xbe, 0xb0, 0xb4, 0xbb, 0xaf, 0xfb, 0xda, 0xb8, 0xa4, 0xd0, 0x8d, 0x94, 0x1d, 0xf4, 0x42, 0xd8, 
    0xf1, 0xbc, 0xbd, 0xbe, 0xb3, 0xb7, 0xbb, 0xd8, 0xf1, 0x8a, 0x92, 0xaf, 0x19, 0xda, 0xa3, 0xf8, 
    0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0x81, 0xaa, 0xc4, 0xf4, 0x18, 0xe6, 0xd8, 0xf1, 0x81, 
    0xaa, 0xc6, 0x9a, 0x60, 0x60, 0xb1, 0x81, 0xb5, 0x93, 0xaf, 0x59, 0xb3, 0xb7, 0xd1, 0xd9, 0xf4, 
    0x18, 0xe6, 0xd8, 0xf1, 0x8a, 0x92, 0xaf, 0x21, 0xda, 0xa3, 0xf8, 0xd8, 0x81, 0xaa, 0xc5, 0x85, 
    0x91, 0xaf, 0x21, 0xd9, 0xf4, 0x18, 0xbf, 0xd8, 0xf1, 0xa1, 0xdf, 0xa2, 0xdf, 0xdf, 0x81, 0x95, 
    0xa5, 0xc7, 0x68, 0x89, 0x93, 0xa3, 0xc6, 0x60, 0xaf, 0xde, 0xf8, 0xf5, 0x89, 0x9f, 0x06, 0xf1, 
    0xfc, 0xc1, 0x03, 0xd9, 0xf5, 0x83, 0x07, 0x06, 0x8f, 0xa3, 0x5b, 0xd8, 0xf4, 0x18, 0xe6, 0xd8, 
    0xf1, 0x81, 0xa5, 0xc5, 0x92, 0xaf, 0x49, 0xda, 0xa3, 0xf8, 0xf8, 0xd8, 0x91, 0xaf, 0x49, 0xda, 
    0xa3, 0xf8, 0xf8, 0xf8, 0xf8, 0xd8, 0x99, 0xfc, 0xc0, 0x04, 0xd9, 0xaf, 0xde, 0xf8, 0xf5, 0x83, 
    0x9f, 0x07, 0x06, 0x8f, 0xa3, 0x33, 0xd8, 0xf1, 0x85, 0x95, 0xaf, 0x71, 0xd9, 0x89, 0x93, 0xa3, 
    0x60, 0xd8, 0x86, 0xa7, 0xc3, 0xc5, 0xc7, 0xaf, 0xdf, 0xf9, 0x89, 0x9f, 0x2d, 0x83, 0x0d, 0xf5, 
    /* bank # 25 */
    0x99, 0xaf, 0x1a, 0x8f, 0x7e, 0x9f, 0xa8, 0x12, 0x99, 0x2e, 0xf1, 0xdf, 0xdf, 0xaf, 0xdf, 0xf9, 
    0x89, 0x9f, 0x4d, 0x83, 0x0d, 0xf5, 0x9b, 0xaf, 0x02, 0x8f, 0x66, 0xf1, 0x9f, 0xfc, 0xc0, 0x03, 
    0xd9, 0xf5, 0xa8, 0xd0, 0x12, 0x99, 0x36, 0xd8, 0xf1, 0x88, 0x98, 0xa6, 0x10, 0xa7, 0x38, 0x86, 
    0x9f, 0xaf, 0xde, 0x00, 0xfd, 0x08, 0x87, 0x00, 0x8f, 0xb8, 0xf3, 0xaa, 0xd0, 0xc0, 0xf1, 0xbc, 
    0xbc, 0xb1, 0x82, 0xc3, 0xd8, 0xf3, 0xbe, 0xbd, 0xbe, 0xbd, 0xbb, 0xb3, 0xb7, 0xa2, 0xf8, 0xf2, 
    0xf8, 0xf1, 0x80, 0x9d, 0xad, 0xd0, 0x7c, 0xf2, 0xa2, 0xfa, 0xf9, 0xd1, 0xf1, 0xb9, 0xac, 0xd9, 
    0xde, 0xda, 0xf8, 0xd8, 0xf2, 0xa6, 0x82, 0x92, 0x49, 0xf9, 0xdb, 0xf1, 0xb1, 0x8c, 0xb5, 0x9c, 
    0x21, 0xd9, 0xf5, 0xb3, 0x85, 0xb7, 0x95, 0x78, 0x8e, 0x9e, 0x7c, 0xf1, 0xb1, 0x8d, 0xb5, 0x9d, 
    0xad, 0x1a, 0xf0, 0x96, 0x40, 0x9d, 0x3c, 0x96, 0x48, 0xd8, 0xf1, 0xb1, 0x8e, 0xb5, 0x9d, 0xb9, 
    0xa6, 0x2a, 0x8d, 0x96, 0x05, 0xd9, 0xf4, 0x19, 0xc1, 0xd8, 0xf2, 0xb3, 0x82, 0xb7, 0x92, 0xbb, 
    0xaf, 0x49, 0xf9, 0xf9, 0xdb, 0xf1, 0xb1, 0x8c, 0xb5, 0x9c, 0xb9, 0xa6, 0x21, 0xf4, 0x19, 0xc1, 
    0xd8, 0xf1, 0xb3, 0x8e, 0xbb, 0xa8, 0xd0, 0xc4, 0xc7, 0xf3, 0xb9, 0xac, 0xd0, 0xde, 0xf4, 0x19, 
    0xd2, 0xd8, 0xf1, 0xb3, 0x85, 0xbb, 0xa8, 0xd0, 0xc4, 0xc7, 0xf3, 0xb9, 0xac, 0xd0, 0xde, 0xf8, 
    0xdf, 0xf8, 0xd8, 0xf3, 0xb5, 0x9c, 0xfc, 0xc3, 0x04, 0xdb, 0xfc, 0xc2, 0x00, 0xd9, 0xf2, 0xac, 
    0xd0, 0xde, 0xd8, 0xf2, 0xbb, 0xaf, 0xb7, 0x92, 0xb3, 0x82, 0x19, 0x80, 0xa2, 0xd9, 0x26, 0xf3, 
    0xa7, 0xd0, 0xdf, 0xf1, 0xba, 0xa0, 0xdf, 0xd8, 0xf1, 0xbb, 0xaf, 0x89, 0x98, 0x19, 0xa9, 0x80, 
    /* bank # 26 */
    0xd9, 0x38, 0xd8, 0xaf, 0x89, 0x39, 0xa9, 0x80, 0xda, 0x3c, 0xd8, 0xaf, 0x2e, 0x88, 0xf5, 0x75, 
    0xda, 0xff, 0xd8, 0x71, 0xda, 0xf1, 0xff, 0xd8, 0x82, 0xa7, 0xf3, 0xc1, 0xf2, 0x80, 0xc2, 0xf1, 
    0x97, 0x86, 0x49, 0x2e, 0xa6, 0xd0, 0x50, 0x96, 0x86, 0xaf, 0x75, 0xd9, 0x88, 0xa2, 0xd0, 0xf3, 
    0xc0, 0xc3, 0xf1, 0xda, 0x8f, 0x96, 0xa2, 0xd0, 0xf3, 0xc2, 0xc3, 0x82, 0xb6, 0x9b, 0x78, 0x78, 
    0xf1, 0xd8, 0xb7, 0xaf, 0xdf, 0xf9, 0x89, 0x99, 0xaf, 0x10, 0x80, 0x9f, 0x21, 0xda, 0x2e, 0xd8, 
    0x89, 0x99, 0xaf, 0x31, 0xda, 0xdf, 0xd8, 0xaf, 0x82, 0x92, 0xf3, 0x41, 0xd9, 0xf1, 0xdf, 0xd8, 
    0xaf, 0x82, 0xf3, 0x19, 0xd9, 0xf1, 0xdf, 0xd8, 0xf1, 0x89, 0x90, 0xaf, 0xd0, 0x09, 0x8f, 0x99, 
    0xaf, 0x51, 0xdb, 0x89, 0x31, 0xf3, 0x82, 0x92, 0x19, 0xf2, 0xb1, 0x8c, 0xb5, 0x9c, 0x71, 0xd9, 
    0xf1, 0xdf, 0xf9, 0xf2, 0xb9, 0xac, 0xd0, 0xf8, 0xf8, 0xf3, 0xdf, 0xd8, 0xb3, 0xb7, 0xbb, 0x82, 
    0xac, 0xf3, 0xc0, 0xa2, 0x80, 0x22, 0xf1, 0xa9, 0x22, 0x26, 0x9f, 0xaf, 0x29, 0xda, 0xac, 0xde, 
    0xff, 0xd8, 0xa2, 0xf2, 0xde, 0xf1, 0xa9, 0xdf, 0xbc, 0xb1, 0x80, 0xaf, 0xc2, 0xc7, 0x81, 0xc3, 
    0x83, 0xc7, 0xbc, 0xbc, 0xb3, 0x8f, 0xb7, 0x9f, 0xba, 0xa7, 0x61, 0xdb, 0x69, 0x71, 0xff, 0xd8, 
    0xf1, 0xbb, 0xad, 0xd0, 0xde, 0xf8, 0xb1, 0x84, 0xb6, 0x96, 0xba, 0xa7, 0xd0, 0x7e, 0xb7, 0x96, 
    0xa7, 0x01, 0xb2, 0x87, 0x9d, 0x05, 0xdb, 0xb3, 0x8d, 0xb6, 0x97, 0x79, 0xf3, 0xb1, 0x8c, 0x96, 
    0x49, 0xf1, 0xbb, 0xad, 0xd0, 0xf8, 0xd8, 0xf3, 0xb9, 0xac, 0xd0, 0xf8, 0xf9, 0xd1, 0xd9, 0xf1, 
    0xbb, 0xad, 0xd0, 0xf8, 0xd8, 0xb3, 0xb7, 0xbb, 0x97, 0x8c, 0xaf, 0xf3, 0x79, 0xd9, 0xf4, 0x1b, 
    /* bank # 27 */
    0x1d, 0xd8, 0xf1, 0xb1, 0x82, 0xb9, 0xa2, 0xd0, 0xc2, 0xb3, 0xf2, 0xb9, 0xa3, 0xfa, 0xf1, 0xbb, 
    0xaa, 0xd0, 0xf8, 0xf3, 0xb8, 0xa7, 0xf9, 0xf4, 0xda, 0x44, 0xd8, 0x1b, 0x2d, 0xd8, 0xf3, 0xa7, 
    0xd0, 0xfa, 0x97, 0x8c, 0xaf, 0x79, 0xda, 0xf1, 0x87, 0x9a, 0xaa, 0xd0, 0x70, 0xd8, 0xf2, 0xbb, 
    0xb3, 0x82, 0x92, 0xaf, 0x31, 0xda, 0xf4, 0x1b, 0x8e, 0xd8, 0xf1, 0x8d, 0xb7, 0x96, 0xbb, 0xa6, 
    0x40, 0xac, 0x8c, 0x9c, 0x0c, 0x30, 0xba, 0x8d, 0x9d, 0xa7, 0x39, 0xdb, 0xf3, 0xb1, 0x8c, 0xb6, 
    0x96, 0x49, 0xd9, 0xf1, 0x84, 0xb5, 0x94, 0xb9, 0xa4, 0xd0, 0x5e, 0xf0, 0xb7, 0x9d, 0x38, 0xd8, 
    0xf1, 0xb3, 0x8d, 0xba, 0xa7, 0xc6, 0xb5, 0x9c, 0xfc, 0xc2, 0x04, 0xd9, 0xb2, 0x80, 0xb6, 0x97, 
    0xa7, 0x25, 0x6e, 0xa0, 0x34, 0xda, 0xb2, 0x87, 0xb6, 0x97, 0x00, 0xfd, 0x3e, 0x80, 0x25, 0x4e, 
    0xa0, 0x34, 0xd8, 0xf1, 0xbb, 0xac, 0xde, 0xd0, 0xde, 0xad, 0xd0, 0xdf, 0xf1, 0xff, 0xd8, 0xf3, 
    0xb9, 0xac, 0xd0, 0xf8, 0xf9, 0xd1, 0xd9, 0xf2, 0xbb, 0xa2, 0xfa, 0xf8, 0xda, 0xf2, 0xbb, 0xa2, 
    0xfa, 0xd8, 0xf2, 0xb3, 0xb7, 0xbb, 0x82, 0xaf, 0xc2, 0xf9, 0xd1, 0xd9, 0xf1, 0xb9, 0xac, 0xde, 
    0xad, 0xde, 0xdf, 0xba, 0xa0, 0xdf, 0xbb, 0xad, 0xd0, 0xdf, 0xd8, 0xf2, 0x82, 0x92, 0xaf, 0x31, 
    0xda, 0xf1, 0xb2, 0x80, 0x9d, 0xba, 0xa0, 0x3c, 0xd8, 0xf2, 0xb3, 0xbb, 0x82, 0x92, 0xaf, 0x31, 
    0xd1, 0xd9, 0xf1, 0xb2, 0x80, 0xb6, 0x90, 0xba, 0xa0, 0x3e, 0xd8, 0xf1, 0xb3, 0x8c, 0xb7, 0x9c, 
    0xbb, 0xac, 0xd0, 0x10, 0xac, 0xde, 0xad, 0xd0, 0xdf, 0x92, 0x82, 0xaf, 0xf1, 0xca, 0xf2, 0x35, 
    0xf1, 0x96, 0x8f, 0xa6, 0xd9, 0x00, 0xd8, 0xf1, 0xff
